Year,Region,NAICS Code,Industry,Jobs
2013,North Country,21,"Mining, Quarrying, and Oil and Gas Extraction",292
2016,"New York, area not reported",81,Other Services (except Public Administration),4821
2020,Southern Tier,11,"Agriculture, Forestry, Fishing and Hunting",1813
2017,Capital Region,54,"Professional, Scientific, and Technical Services",31814
2013,Capital Region,52,Finance and Insurance,21537
2013,Mid-Hudson,62,Health Care and Social Assistance,144039
2020,Southern Tier,51,Information,3136
2018,Central New York,72,Accommodation and Food Services,29312
2016,Finger Lakes,54,"Professional, Scientific, and Technical Services",27489
2015,Mid-Hudson,81,Other Services (except Public Administration),40651
2016,"New York, area not reported",53,Real Estate and Rental and Leasing,1552
2014,"New York, area not reported",99,Unclassified Industry,5982
2013,Central New York,42,Wholesale Trade,15170
2017,Central New York,61,Educational Services,11605
2020,Western New York,22,Utilities,1400
2015,Mohawk Valley,11,"Agriculture, Forestry, Fishing and Hunting",828
2016,Mohawk Valley,55,Management of Companies and Enterprises,1373
2016,"New York, area not reported",54,"Professional, Scientific, and Technical Services",23705
2019,North Country,44-45,Retail Trade,20011
2013,Mid-Hudson,99,Unclassified Industry,2935
2015,Finger Lakes,53,Real Estate and Rental and Leasing,7317
2018,Finger Lakes,81,Other Services (except Public Administration),17554
2018,New York City,51,Information,195670
2017,"New York, area not reported",53,Real Estate and Rental and Leasing,1883
2020,Long Island,44-45,Retail Trade,136374
2014,Central New York,99,Unclassified Industry,513
2018,North Country,61,Educational Services,3208
2020,Southern Tier,61,Educational Services,16480
2020,"New York, area not reported",11,"Agriculture, Forestry, Fishing and Hunting",138
2012,Finger Lakes,23,Construction,19143
2013,New York City,90,Government,532103
2014,Mohawk Valley,71,"Arts, Entertainment, and Recreation",2682
2017,Central New York,56,Administrative and Support and Waste Management and Remediation Services,14408
2015,Central New York,81,Other Services (except Public Administration),11806
2018,Western New York,99,Unclassified Industry,468
2020,New York City,22,Utilities,14397
2013,Southern Tier,51,Information,3852
2017,Mohawk Valley,99,Unclassified Industry,180
2015,Western New York,23,Construction,22462
2018,Mid-Hudson,55,Management of Companies and Enterprises,12733
2013,Capital Region,23,Construction,19747
2012,Southern Tier,56,Administrative and Support and Waste Management and Remediation Services,9416
2018,Mohawk Valley,52,Finance and Insurance,7584
2012,Long Island,56,Administrative and Support and Waste Management and Remediation Services,65882
2018,Mid-Hudson,53,Real Estate and Rental and Leasing,16675
2016,Long Island,42,Wholesale Trade,63067
2016,North Country,54,"Professional, Scientific, and Technical Services",2742
2012,Finger Lakes,54,"Professional, Scientific, and Technical Services",24889
2019,Mid-Hudson,21,"Mining, Quarrying, and Oil and Gas Extraction",675
2020,"New York, area not reported",99,Unclassified Industry,6205
2017,"New York, area not reported",62,Health Care and Social Assistance,7271
2013,North Country,61,Educational Services,2959
2019,North Country,71,"Arts, Entertainment, and Recreation",1674
2018,"New York, area not reported",48-49,Transportation and Warehousing,2799
2016,Mohawk Valley,56,Administrative and Support and Waste Management and Remediation Services,4475
2015,Capital Region,23,Construction,21650
2013,New York City,81,Other Services (except Public Administration),157211
2019,North Country,81,Other Services (except Public Administration),4492
2017,Mohawk Valley,72,Accommodation and Food Services,15356
2020,"New York, area not reported",22,Utilities,419
2020,Southern Tier,56,Administrative and Support and Waste Management and Remediation Services,6605
2020,Western New York,42,Wholesale Trade,20160
2017,Mohawk Valley,56,Administrative and Support and Waste Management and Remediation Services,4428
2016,Central New York,56,Administrative and Support and Waste Management and Remediation Services,13867
2018,Capital Region,71,"Arts, Entertainment, and Recreation",7859
2018,Capital Region,54,"Professional, Scientific, and Technical Services",31703
